period,msl 
1 ,1.445 
2 ,1.445 
3 ,1.390 
4 ,1.436 
5 ,1.490 
6 ,1.369 
7 ,1.417 
8 ,1.451 
9 ,1.402 
10 ,1.378 
11 ,1.402 
12 ,1.433 
13 ,1.445 
14 ,1.408 
15 ,1.433 
16 ,1.451 
17 ,1.521 
18 ,1.512 
19 ,1.466 
20 ,1.487 
21 ,1.469 
22 ,1.408 
23 ,1.442 
24 ,1.448 
25 ,1.466 
26 ,1.420 
27 ,1.414 
28 ,1.411 
29 ,1.457 
30 ,1.490 
31 ,1.454 
32 ,1.399 
33 ,1.387 
34 ,1.329 
35 ,1.417 
36 ,1.445 
37 ,1.448 
38 ,1.436 
39 ,1.439 
40 ,1.445 
41 ,1.506 
42 ,1.460 
43 ,1.487 
44 ,1.500 
45 ,1.451 
46 ,1.414 
47 ,1.426 
48 ,1.484 
49 ,1.451 
50 ,1.439 
51 ,1.408 
52 ,1.436 
53 ,1.472 
54 ,1.494 
55 ,1.445 
56 ,1.451 
57 ,1.414 
58 ,1.390 
59 ,1.384 
60 ,1.426 
73 ,1.399 
74 ,1.387 
75 ,1.423 
76 ,1.448 
77 ,1.503 
78 ,1.481 
79 ,1.490 
80 ,1.448 
81 ,1.408 
82 ,1.347 
83 ,1.417 
84 ,1.439 
85 ,1.381 
86 ,1.344 
87 ,1.381 
88 ,1.466 
89 ,1.515 
90 ,1.460 
91 ,1.490 
92 ,1.463 
93 ,1.472 
94 ,1.518 
95 ,1.393 
96 ,1.308 
97 ,1.195 
98 ,1.280 
99 ,1.457 
100 ,1.591 
101 ,1.515 
102 ,1.390 
103 ,1.433 
104 ,1.494 
105 ,1.512 
106 ,1.606 
107 ,1.405 
108 ,1.372 
109 ,1.298 
110 ,1.387 
111 ,1.359 
112 ,1.378 
113 ,1.509 
114 ,1.469 
115 ,1.280 
116 ,1.420 
117 ,1.451 
118 ,1.420 
119 ,1.420 
120 ,1.390 
121 ,1.347 
122 ,1.256 
123 ,1.262 
124 ,1.369 
125 ,1.439 
126 ,1.469 
127 ,1.481 
128 ,1.475 
129 ,1.472 
130 ,1.585 
131 ,1.445 
132 ,1.323 
133 ,1.457 
134 ,1.317 
135 ,1.494 
136 ,1.399 
137 ,1.478 
138 ,1.469 
139 ,1.622 
140 ,1.469 
141 ,1.475 
142 ,1.494 
143 ,1.393 
144 ,1.366 
145 ,1.359 
146 ,1.271 
147 ,1.338 
148 ,1.487 
149 ,1.701 
150 ,1.521 
151 ,1.530 
152 ,1.445 
153 ,1.554 
154 ,1.509 
155 ,1.484 
156 ,1.311 
157 ,1.381 
158 ,1.323 
159 ,1.335 
160 ,1.417 
161 ,1.506 
162 ,1.439 
163 ,1.457 
164 ,1.469 
165 ,1.481 
166 ,1.494 
167 ,1.414 
168 ,1.433 
169 ,1.366 
170 ,1.475 
171 ,1.542 
172 ,1.612 
173 ,1.536 
174 ,1.518 
175 ,1.515 
176 ,1.536 
177 ,1.536 
178 ,1.524 
179 ,1.390 
180 ,1.372 
181 ,1.341 
182 ,1.341 
183 ,1.445 
184 ,1.524 
185 ,1.451 
186 ,1.503 
187 ,1.494 
188 ,1.487 
189 ,1.500 
190 ,1.402 
191 ,1.439 
192 ,1.231 
193 ,1.329 
194 ,1.408 
195 ,1.332 
196 ,1.390 
197 ,1.399 
198 ,1.487 
199 ,1.487 
200 ,1.481 
201 ,1.423 
202 ,1.518 
203 ,1.445 
204 ,1.433 
205 ,1.359 
206 ,1.372 
207 ,1.301 
208 ,1.521 
209 ,1.506 
210 ,1.472 
211 ,1.497 
212 ,1.518 
213 ,1.500 
214 ,1.533 
215 ,1.375 
216 ,1.396 
217 ,1.408 
218 ,1.366 
219 ,1.289 
220 ,1.359 
221 ,1.457 
222 ,1.475 
223 ,1.460 
224 ,1.497 
225 ,1.515 
226 ,1.390 
227 ,1.338 
228 ,1.225 
229 ,1.372 
230 ,1.237 
231 ,1.399 
232 ,1.439 
233 ,1.390 
234 ,1.417 
235 ,1.463 
236 ,1.515 
237 ,1.457 
238 ,1.469 
239 ,1.411 
240 ,1.396 
241 ,1.210 
242 ,1.308 
243 ,1.405 
244 ,1.463 
245 ,1.436 
246 ,1.463 
247 ,1.475 
248 ,1.500 
249 ,1.564 
250 ,1.393 
251 ,1.622 
252 ,1.399 
253 ,1.286 
254 ,1.353 
255 ,1.396 
256 ,1.521 
257 ,1.500 
258 ,1.460 
259 ,1.497 
260 ,1.573 
261 ,1.527 
262 ,1.558 
263 ,1.551 
264 ,1.420 
265 ,1.417 
266 ,1.558 
267 ,1.481 
268 ,1.573 
269 ,1.570 
270 ,1.548 
271 ,1.512 
272 ,1.567 
273 ,1.545 
274 ,1.521 
275 ,1.420 
276 ,1.490 
445 ,1.439 
446 ,1.320 
447 ,1.460 
448 ,1.533 
449 ,1.551 
450 ,1.594 
451 ,1.521 
452 ,1.597 
453 ,1.545 
454 ,1.579 
455 ,1.509 
456 ,1.366 
457 ,1.512 
458 ,1.426 
459 ,1.454 
460 ,1.609 
461 ,1.570 
462 ,1.512 
463 ,1.518 
464 ,1.548 
465 ,1.573 
466 ,1.564 
467 ,1.393 
468 ,1.481 
469 ,1.384 
470 ,1.308 
471 ,1.353 
472 ,1.521 
473 ,1.500 
474 ,1.573 
475 ,1.570 
476 ,1.536 
477 ,1.561 
478 ,1.524 
479 ,1.497 
480 ,1.545 
481 ,1.497 
482 ,1.381 
483 ,1.305 
484 ,1.481 
485 ,1.561 
486 ,1.554 
487 ,1.518 
488 ,1.561 
489 ,1.588 
490 ,1.652 
491 ,1.527 
