year,month,period,msl 
1960,2,2,70.2
1960,5,5,72.7
1961,1,13,61.8
1961,2,14,63.9
1961,3,15,63.4
1961,4,16,67.1
1961,5,17,73.4
1961,6,18,79.5
1961,7,19,76.5
1961,8,20,79
1961,9,21,74.8
1961,10,22,71.2
1961,11,23,63.8
1961,12,24,58.9
1962,1,25,58.5
1962,2,26,49.6
1962,3,27,49
1962,4,28,51.5
1962,5,29,57.7
1962,6,30,68.8
1962,7,31,73
1962,8,32,73
1962,9,33,74.7
1962,10,34,68.2
1962,11,35,65.9
1962,12,36,60.8
1963,1,37,57.3
1963,2,38,51.4
1963,3,39,56.7
1963,4,40,54.3
1963,5,41,60
1963,6,42,71.6
1963,7,43,69.8
1963,8,44,76.2
1963,9,45,73.3
1963,10,46,62.6
1963,11,47,59.7
1963,12,48,55.6
1964,1,49,58.4
1964,2,50,52.3
1964,3,51,52.6
1964,4,52,54
1964,5,53,67.2
1964,6,54,70.2
1964,7,55,67.3
1964,8,56,78
1964,9,57,81.1
1964,10,58,68.6
1964,11,59,64
1964,12,60,60.9
1965,1,61,58.9
1965,2,62,54.4
1965,3,63,58.7
1965,4,64,50.8
1965,5,65,59.5
1965,6,66,69.2
1965,7,67,69.7
1965,8,68,67.6
1965,9,69,70.8
1965,10,70,61.5
1965,11,71,64.6
1965,12,72,55.1
1966,1,73,48.1
1966,2,74,49.4
1966,3,75,58.9
1966,4,76,62.7
1966,5,77,61.6
1966,6,78,61.6
1966,7,79,63.8
1966,8,80,81.7
1966,9,81,77
1966,10,82,65.6
1966,11,83,45.1
1966,12,84,53.6
1967,1,85,47.8
1967,2,86,47.5
1967,3,87,48.2
1967,4,88,51.2
1967,5,89,61.4
1967,6,90,71.7
1967,7,91,75.7
1967,8,92,71.4
1967,9,93,84.6
1967,10,94,74.8
1967,11,95,64.3
1967,12,96,59.1
1968,1,97,52.1
1968,2,98,44.2
1968,3,99,43.2
1968,4,100,49.3
1968,5,101,58.5
1968,6,102,60.3
1968,7,103,69.8
1968,8,104,75.5
1968,9,105,74.9
1968,10,106,66.5
1968,11,107,55.8
1968,12,108,60.4
1969,1,109,57.7
1969,2,110,51.1
1969,3,111,52.6
1969,4,112,56.2
1969,5,113,68.7
1969,6,114,73.2
1969,7,115,71.6
1969,8,116,68
1969,9,117,69.3
1969,10,118,66.4
1969,11,119,56.9
1969,12,120,50.2
1970,1,121,52.6
1970,2,122,55.3
1970,3,123,51.7
1970,4,124,50.4
1970,5,125,60.8
1970,6,126,66.3
1970,7,127,70
1970,8,128,72.2
1970,9,129,73.2
1970,10,130,67
1970,11,131,60.7
1970,12,132,54.9
1971,1,133,56.4
1971,2,134,52.5
1971,3,135,49
1971,4,136,50.4
1971,5,137,60.9
1971,6,138,67.3
1971,7,139,69.2
1971,8,140,77.2
1971,9,141,83.7
1971,10,142,65.5
1971,11,143,54.2
1971,12,144,43.1
1972,1,145,55.6
1972,2,146,58.6
1972,3,147,55.7
1972,4,148,53.6
1972,5,149,61.6
1972,6,150,66.7
1972,7,151,76.5
1972,8,152,71.7
1972,9,153,75.7
1972,10,154,63.1
1973,1,157,56.1
1973,2,158,58.5
1973,3,159,57
1973,4,160,61.2
1973,5,161,63.2
1973,6,162,69.5
1973,7,163,74
1973,8,164,72.5
1973,9,165,73.3
1973,10,166,69.2
1973,11,167,61.2
1973,12,168,55.1
1974,1,169,64.5
1974,2,170,60.3
1974,3,171,52.5
1974,4,172,58.4
1974,5,173,66.5
1974,6,174,75
1974,7,175,78.7
1974,8,176,78.4
1974,9,177,73.2
1974,10,178,64.7
1974,11,179,56.8
1974,12,180,60.5
1975,1,181,60.3
1975,2,182,57.5
1975,3,183,56.7
1975,4,184,59.4
1975,5,185,65.2
1975,6,186,74.9
1975,7,187,72.9
1975,8,188,84.2
1975,9,189,83.8
1975,10,190,75.2
1975,11,191,72.3
1975,12,192,62.7
1976,1,193,56
1976,2,194,61.4
1976,3,195,56
