Country,GDP,TEMP,PRECIP,MORTALITY,REGIME_1,REGIME_2
Burkina Faso,787,28.29,748,7.5,non-democracy,Authoritarian regime
Mali,887,28.25,282,8.3,democracy,Flawed democracy
Djibouti,3252,28,220,7.08,non-democracy,Authoritarian regime
Tuvalu,4036,28,3200,7.9,non-democracy,Authoritarian regime
Senegal,1452,27.85,686,5,non-democracy,Hybrid regime
Mauritania,1678,27.65,92,7.33,democracy,Flawed democracy
Maldives,10626,27.65,1972,4.2,democracy,Flawed democracy
Benin,1220,27.55,1039,7.82,non-democracy,Authoritarian regime
Ghana,2203,27.2,1187,5.99,democracy,Full democracy
Bahrain,23504,27.15,83,2.83,non-democracy,Authoritarian regime
Niger,555,27.15,151,9.66,democracy,Flawed democracy
Qatar,64782,27.15,74,1.42,non-democracy,Hybrid regime
Seychelles,17382,27.15,2330,6.9,non-democracy,Authoritarian regime
Togo,899,27.15,1168,5.16,non-democracy,Authoritarian regime
Somalia,105,27.05,282,11.43,non-democracy,Authoritarian regime
United Arab Emirates,43103,27,78,1.62,non-democracy,Authoritarian regime
Sri Lanka,3940,26.95,1712,6.54,non-democracy,Authoritarian regime
Sudan,815,26.9,250,6.19,non-democracy,Authoritarian regime
Brunei,31086,26.85,2722,3.85,non-democracy,Authoritarian regime
Cambodia,1644,26.8,1904,5.7,non-democracy,Authoritarian regime
Nigeria,2361,26.8,1150,8.52,democracy,Flawed democracy
Saint Vincent and the Grenadines,7464,26.8,1583,7.58,non-democracy,Hybrid regime
Guinea-Bissau,688,26.75,1577,7.32,democracy,Full democracy
Samoa,4285,26.7,2880,5.38,non-democracy,Hybrid regime
Chad,707,26.55,322,9.21,non-democracy,Authoritarian regime
Singapore,64103,26.45,2497,4.15,non-democracy,Authoritarian regime
Thailand,7785,26.3,1622,7.86,non-democracy,Authoritarian regime
Sierra Leone,528,26.05,2526,9.14,non-democracy,Authoritarian regime
Antigua and Barbuda,17113,26,1030,5.69,non-democracy,Authoritarian regime
Barbados,18149,26,1422,8.03,non-democracy,Authoritarian regime
Guyana,6610,26,2387,6.95,democracy,Full democracy
Indonesia,4136,25.85,2702,6.77,democracy,Flawed democracy
Philippines,3324,25.85,2348,6.32,non-democracy,Hybrid regime
Trinidad and Tobago,16637,25.75,2200,8.48,non-democracy,Authoritarian regime
Guinea,967,25.7,1651,7.97,democracy,Full democracy
Suriname,6360,25.7,2331,6.63,non-democracy,Authoritarian regime
Solomon Islands,1945,25.65,3028,3.95,non-democracy,Authoritarian regime
Oman,15343,25.6,125,3.21,democracy,Flawed democracy
Comoros,1370,25.55,900,6.49,non-democracy,Authoritarian regime
Eritrea,567,25.5,384,6.6,non-democracy,Authoritarian regime
Saint Lucia,11611,25.5,2301,8.17,non-democracy,Hybrid regime
Malaysia,11414,25.4,2875,5.72,democracy,Flawed democracy
Panama,15728,25.4,2928,5.88,democracy,Flawed democracy
Belize,4884,25.3,1705,3.89,non-democracy,Authoritarian regime
Kuwait,31999,25.35,121,2.27,democracy,Flawed democracy
Venezuela,4733,25.35,2044,6.55,non-democracy,Authoritarian regime
Liberia,523,25.3,2391,6.46,democracy,Flawed democracy
Papua New Guinea,2845,25.25,3142,5.48,democracy,Flawed democracy
Cuba,9296,25.2,1335,9.37,non-democracy,Authoritarian regime
Gabon,7773,25.05,1831,5.59,democracy,Full democracy
Bangladesh,1846,25,2666,5.5,non-democracy,Authoritarian regime
Brazil,8755,24.95,1761,6.9,non-democracy,Authoritarian regime
Jamaica,5369,24.95,2051,7.44,democracy,Flawed democracy
Central African Republic,468,24.9,1343,11.51,non-democracy,Authoritarian regime
Haiti,715,24.9,1440,7.17,democracy,Full democracy
Vietnam,2715,24.45,1821,5.77,non-democracy,Authoritarian regime
Nicaragua,1913,24.9,2280,5.19,democracy,Flawed democracy
Costa Rica,12238,24.8,2926,4.97,non-democracy,Authoritarian regime
Kenya,1817,24.75,630,4.95,democracy,Flawed democracy
Saudi Arabia,23140,24.65,59,3.45,non-democracy,Hybrid regime
Cameroon,1534,24.6,1604,7.54,non-democracy,Authoritarian regime
Dominican Republic,8282,24.55,1410,6.31,non-democracy,Authoritarian regime
Equatorial Guinea,8130,24.55,2156,8.9,non-democracy,Authoritarian regime
Colombia,6432,24.5,3240,7.84,non-democracy,Authoritarian regime
Saint Kitts and Nevis,19896,24.5,1427,7.32,non-democracy,Hybrid regime
El Salvador,4187,24.45,1784,5.92,non-democracy,Authoritarian regime
Fiji,6185,24.4,2592,6.44,non-democracy,Authoritarian regime
Vanuatu,3023,23.95,2000,3.99,non-democracy,Authoritarian regime
Yemen,855,23.85,167,5.54,non-democracy,Authoritarian regime
Mozambique,504,23.8,1032,9.93,democracy,Flawed democracy
São Tomé and Príncipe,1961,23.75,3200,6.07,non-democracy,Hybrid regime
India,2116,23.65,1083,9.65,democracy,Flawed democracy
Paraguay,5406,23.55,1130,4.9,non-democracy,Hybrid regime
Honduras,2575,23.5,1976,4.69,democracy,Full democracy
Guatemala,4363,23.45,1996,4.89,democracy,Full democracy
