Period,MSL 
1 ,1.445 
2 ,1.445 
3 ,1.390 
4 ,1.436 
5 ,1.490 
6 ,1.369 
7 ,1.417 
8 ,1.451 
9 ,1.402 
10 ,1.378 
11 ,1.402 
12 ,1.433 
13 ,1.445 
14 ,1.408 
15 ,1.433 
16 ,1.451 
17 ,1.521 
18 ,1.512 
19 ,1.466 
20 ,1.487 
21 ,1.469 
22 ,1.408 
23 ,1.442 
24 ,1.448 
25 ,1.466 
26 ,1.420 
27 ,1.414 
28 ,1.411 
29 ,1.457 
30 ,1.490 
31 ,1.454 
32 ,1.399 
33 ,1.387 
34 ,1.329 
35 ,1.417 
36 ,1.445 
37 ,1.448 
38 ,1.436 
39 ,1.439 
40 ,1.445 
41 ,1.506 
42 ,1.460 
43 ,1.487 
44 ,1.500 
45 ,1.451 
46 ,1.414 
47 ,1.426 
48 ,1.484 
49 ,1.451 
50 ,1.439 
51 ,1.408 
52 ,1.436 
53 ,1.472 
54 ,1.494 
55 ,1.445 
56 ,1.451 
57 ,1.414 
58 ,1.390 
59 ,1.384 
60 ,1.426 
61 ,1.399 
62 ,1.387 
63 ,1.423 
64 ,1.448 
65 ,1.503 
66 ,1.481 
67 ,1.490 
68 ,1.448 
69 ,1.408 
70 ,1.347 
71 ,1.417 
72 ,1.439 
73 ,1.381 
74 ,1.344 
75 ,1.381 
76 ,1.466 
77 ,1.515 
78 ,1.460 
79 ,1.490 
80 ,1.463 
81 ,1.472 
82 ,1.518 
83 ,1.393 
84 ,1.308 
85 ,1.195 
86 ,1.280 
87 ,1.457 
88 ,1.591 
89 ,1.515 
90 ,1.390 
91 ,1.433 
92 ,1.494 
93 ,1.512 
94 ,1.606 
95 ,1.405 
96 ,1.372 
97 ,1.298 
98 ,1.387 
99 ,1.359 
100 ,1.378 
101 ,1.509 
102 ,1.469 
103 ,1.280 
104 ,1.420 
105 ,1.451 
106 ,1.420 
107 ,1.420 
108 ,1.390 
109 ,1.347 
110 ,1.256 
111 ,1.262 
112 ,1.369 
113 ,1.439 
114 ,1.469 
115 ,1.481 
116 ,1.475 
117 ,1.472 
118 ,1.585 
119 ,1.445 
120 ,1.323 
121 ,1.457 
122 ,1.317 
123 ,1.494 
124 ,1.399 
125 ,1.478 
126 ,1.469 
127 ,1.622 
128 ,1.469 
129 ,1.475 
130 ,1.494 
131 ,1.393 
132 ,1.366 
133 ,1.359 
134 ,1.271 
135 ,1.338 
136 ,1.487 
137 ,1.701 
138 ,1.521 
139 ,1.530 
140 ,1.445 
141 ,1.554 
142 ,1.509 
143 ,1.484 
144 ,1.311 
145 ,1.381 
146 ,1.323 
147 ,1.335 
148 ,1.417 
149 ,1.506 
150 ,1.439 
151 ,1.457 
152 ,1.469 
153 ,1.481 
154 ,1.494 
155 ,1.414 
156 ,1.433 
157 ,1.366 
158 ,1.475 
159 ,1.542 
160 ,1.612 
161 ,1.536 
162 ,1.518 
163 ,1.515 
164 ,1.536 
165 ,1.536 
166 ,1.524 
167 ,1.390 
168 ,1.372 
169 ,1.341 
170 ,1.341 
171 ,1.445 
172 ,1.524 
173 ,1.451 
174 ,1.503 
175 ,1.494 
176 ,1.487 
177 ,1.500 
178 ,1.402 
179 ,1.439 
180 ,1.231 
181 ,1.329 
182 ,1.408 
183 ,1.332 
184 ,1.390 
185 ,1.399 
186 ,1.487 
187 ,1.487 
188 ,1.481 
189 ,1.423 
190 ,1.518 
191 ,1.445 
192 ,1.433 
193 ,1.359 
194 ,1.372 
195 ,1.301 
196 ,1.521 
197 ,1.506 
198 ,1.472 
199 ,1.497 
200 ,1.518 
201 ,1.500 
202 ,1.533 
203 ,1.375 
204 ,1.396 
205 ,1.408 
206 ,1.366 
207 ,1.289 
208 ,1.359 
209 ,1.457 
210 ,1.475 
211 ,1.460 
212 ,1.497 
213 ,1.515 
214 ,1.390 
215 ,1.338 
216 ,1.225 
217 ,1.372 
218 ,1.237 
219 ,1.399 
220 ,1.439 
221 ,1.390 
222 ,1.417 
223 ,1.463 
224 ,1.515 
225 ,1.457 
226 ,1.469 
227 ,1.411 
228 ,1.396 
229 ,1.210 
230 ,1.308 
231 ,1.405 
232 ,1.463 
233 ,1.436 
234 ,1.463 
235 ,1.475 
236 ,1.500 
237 ,1.564 
238 ,1.393 
239 ,1.622 
240 ,1.399 
241 ,1.286 
242 ,1.353 
243 ,1.396 
244 ,1.521 
245 ,1.500 
246 ,1.460 
247 ,1.497 
248 ,1.573 
249 ,1.527 
250 ,1.558 
251 ,1.551 
252 ,1.420 
253 ,1.417 
254 ,1.558 
255 ,1.481 
256 ,1.573 
257 ,1.570 
258 ,1.548 
259 ,1.512 
260 ,1.567 
261 ,1.545 
262 ,1.521 
263 ,1.420 
264 ,1.490 
265 ,1.439 
266 ,1.320 
267 ,1.460 
268 ,1.533 
269 ,1.551 
270 ,1.594 
271 ,1.521 
272 ,1.597 
273 ,1.545 
274 ,1.579 
275 ,1.509 
276 ,1.366 
277 ,1.512 
278 ,1.426 
279 ,1.454 
280 ,1.609 
281 ,1.570 
282 ,1.512 
283 ,1.518 
284 ,1.548 
285 ,1.573 
286 ,1.564 
287 ,1.393 
288 ,1.481 
289 ,1.384 
290 ,1.308 
291 ,1.353 
292 ,1.521 
293 ,1.500 
294 ,1.573 
295 ,1.570 
296 ,1.536 
297 ,1.561 
298 ,1.524 
299 ,1.497 
300 ,1.545 
301 ,1.497 
302 ,1.381 
303 ,1.305 
304 ,1.481 
305 ,1.561 
306 ,1.554 
307 ,1.518 
308 ,1.561 
309 ,1.588 
310 ,1.652 
